paramfile: params
Pop 1 50
Pop 2 50
Pop 3 50
params: length 75 mu 4.0
L 75
  pos 	anc1 anc2 	freq 	nodes...
M 0.7437944762642259 	255 45 	1  	45 
M 0.7441245149661312 	313 270 	2  	65 86 
M 0.7443210949898269 	431 423 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.7467112234960993 	295 284 	4  	15 19 25 49 
M 0.7469192142494411 	332 301 	3  	59 63 85 
M 0.7476892517400268 	241 10 	1  	10 
M 0.7478429375047964 	360 -1 	8  	100 107 111 121 126 129 133 147 
M 0.7478632919083683 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.7484738581699509 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.749149740837081 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.7501223232405742 	376 339 	6  	112 124 130 131 139 143 
M 0.7515463694128153 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.7516708883304725 	393 391 	18  	1 8 10 22 28 30 33 39 42 43 44 112 124 129 130 131 139 143 
M 0.7523388281275097 	338 306 	3  	84 93 95 
M 0.753371095512488 	0 346 	7  	104 105 119 125 127 129 137 
M 0.7539637621455311 	374 344 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.7545488325973051 	278 167 	3  	114 115 145 
M 0.7554685596837194 	405 404 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
> [0.7559074594105718,0.010327441864622311]  time 1  E[muts] = #mut (10)
M 0.7562103822535337 	418 411 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.7583789408416237 	445 443 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.7585199034983654 	285 255 	2  	40 45 
M 0.7608261364823458 	338 317 	2  	73 77 
M 0.7611339324906804 	431 423 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.7616729621628257 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.7631313896934411 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.7632351078387924 	213 128 	1  	128 
M 0.7647565919080688 	435 434 	102  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.7657929434363764 	337 298 	23  	0 2 3 4 5 6 14 15 19 23 24 25 27 30 34 35 36 37 38 41 42 43 49 
> [0.7662349012751941,0.0013512893328309072]  time 1  E[muts] = #mut (0)
> [0.767586190608025,0.01282249271869873]  time 1  E[muts] = #mut (11)
M 0.7695458275320312 	268 209 	2  	6 12 
M 0.7715409208989097 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.7716813346728231 	0 340 	7  	109 117 118 136 137 141 149 
M 0.7717979631443992 	0 350 	1  	96 
M 0.7735628230810142 	338 317 	2  	73 77 
M 0.7735713844497958 	320 309 	5  	11 15 19 25 49 
M 0.7743823733027702 	0 428 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.7776624975889884 	269 16 	1  	16 
M 0.7783306429894364 	435 434 	102  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.7790863363999019 	285 255 	2  	40 45 
M 0.7800715321607162 	313 270 	2  	65 86 
> [0.7804086833267238,0.012179998891591048]  time 1  E[muts] = #mut (12)
M 0.781061889849604 	331 276 	1  	129 
M 0.7813186124537748 	374 344 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.7815945399758258 	309 11 	1  	11 
M 0.7817703389673728 	313 270 	2  	65 86 
M 0.7825470522546465 	220 163 	2  	25 49 
M 0.7836758527355995 	305 240 	5  	66 70 83 91 98 
M 0.7852568507940986 	323 184 	2  	80 97 
M 0.7866355166219456 	461 455 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.7882484771029846 	346 328 	6  	104 105 119 125 127 137 
M 0.7899438007220296 	0 340 	7  	109 117 118 136 137 141 149 
M 0.7906591839466028 	319 -1 	1  	105 
M 0.7908420653115059 	281 42 	1  	42 
> [0.7925886822183148,0.020377801862142553]  time 1  E[muts] = #mut (30)
M 0.7934365678740706 	361 0 	36  	0 2 3 4 5 6 7 9 12 13 14 15 16 17 19 20 23 24 25 27 29 30 32 34 35 36 37 38 40 41 42 43 45 46 48 49 
M 0.7938066870666018 	346 328 	6  	104 105 119 125 127 137 
M 0.794042403979216 	351 -1 	1  	99 
M 0.7946297712707378 	278 167 	3  	114 115 145 
M 0.7962772160018134 	272 230 	3  	101 138 142 
M 0.7963207488788636 	248 7 	1  	7 
M 0.7965198201155776 	354 327 	9  	50 55 74 78 81 82 87 88 94 
M 0.79730663526849 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.7973645346919701 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.7981808087198361 	0 65 	1  	65 
M 0.7988217218463902 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.7991084381554892 	417 405 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.7991706488212141 	0 176 	2  	136 149 
M 0.7996702140589317 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.8005954885809594 	0 259 	3  	112 124 139 
M 0.8020756966853759 	301 -1 	1  	85 
M 0.803083735966005 	0 393 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.8037212439231254 	0 340 	7  	109 117 118 136 137 141 149 
M 0.803986479559601 	282 159 	2  	84 95 
M 0.8046616296904037 	345 331 	1  	129 
M 0.8060347700715174 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8072596817367129 	389 383 	15  	100 107 109 111 117 118 121 126 129 133 136 137 141 147 149 
M 0.8075173240195432 	320 303 	10  	8 18 21 22 26 31 33 34 44 47 
M 0.8078350963158841 	309 11 	1  	11 
M 0.8081167281348206 	350 -1 	1  	96 
M 0.8100512794876162 	331 276 	1  	129 
M 0.8100767654331011 	281 232 	2  	30 43 
M 0.8103747194407036 	440 432 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.8107065541015561 	0 429 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8116512879577832 	198 132 	1  	132 
> [0.8129664840804574,0.011900073389435217]  time 1  E[muts] = #mut (11)
M 0.813586644775707 	0 366 	10  	100 107 111 121 126 129 133 136 147 149 
M 0.8165242929537434 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8166863610856062 	211 89 	1  	89 
M 0.8176423278032676 	337 298 	23  	0 2 3 4 5 6 14 15 19 23 24 25 27 30 34 35 36 37 38 41 42 43 49 
M 0.8203062356823614 	258 237 	3  	132 135 146 
M 0.8207221473017339 	388 363 	6  	51 53 57 71 76 79 
M 0.820838756076956 	284 275 	4  	15 19 25 49 
M 0.8213283076403555 	386 353 	9  	59 61 63 73 77 84 85 93 95 
M 0.8215287744326403 	463 461 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8223954769114857 	339 274 	6  	112 124 130 131 139 143 
M 0.8242822502526368 	344 326 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
> [0.8248665574698926,0.0046466037902122]  time 1  E[muts] = #mut (4)
M 0.824867117258368 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.8249443849049534 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.8249601555010105 	0 340 	7  	109 117 118 136 137 141 149 
M 0.8291346379861548 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.8295131612601048,0.016634018962227715]  time 1  E[muts] = #mut (20)
M 0.8300805525090973 	0 351 	5  	73 77 80 97 99 
M 0.8321599147516854 	386 356 	1  	96 
M 0.834224516903322 	394 390 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8342252398437153 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.83460383236662 	370 365 	46  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 
M 0.8353784373890385 	338 317 	2  	73 77 
M 0.8359378164323996 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8360820736132563 	0 262 	3  	108 112 139 
M 0.836726069944604 	399 354 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.8377292796693709 	328 319 	6  	104 105 119 125 127 137 
M 0.8380376505089808 	275 260 	4  	15 19 25 49 
M 0.8386970795269938 	280 2 	1  	2 
M 0.839141517443631 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.8395845621812091 	0 337 	36  	0 2 3 4 5 6 7 9 12 13 14 15 16 17 19 20 23 24 25 27 29 30 32 34 35 36 37 38 40 41 42 43 45 46 48 49 
M 0.8396040612808838 	0 258 	4  	102 132 135 146 
M 0.8406380845640791 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.8421446859620066 	406 403 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.8443872709935687 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.8455583538127412 	325 308 	4  	52 54 56 89 
M 0.8459018688343397 	224 202 	6  	0 3 6 37 38 41 
> [0.8461471802223325,0.004196954967286559]  time 1  E[muts] = #mut (2)
M 0.8463972103319931 	323 184 	2  	80 97 
M 0.8496266775689911 	0 203 	3  	66 83 98 
> [0.850344135189619,0.019882890714160495]  time 1  E[muts] = #mut (21)
M 0.8510500013235659 	234 194 	2  	74 87 
M 0.8525214802228581 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8525930181043038 	365 361 	36  	0 2 3 4 5 6 7 9 12 13 14 15 16 17 19 20 23 24 25 27 29 30 32 34 35 36 37 38 40 41 42 43 45 46 48 49 
M 0.8529080634223517 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8529273579991864 	303 266 	9  	8 18 21 22 26 31 33 44 47 
M 0.8540326005886701 	351 323 	4  	73 77 80 97 
M 0.8597725410683831 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.8603313255254782 	309 11 	1  	11 
M 0.8615585319342064 	305 240 	5  	66 70 83 91 98 
M 0.8617780710259598 	0 393 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.8619750563436916 	348 212 	6  	51 53 57 71 76 79 
M 0.8623971234459384 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8627530822775092 	301 -1 	1  	85 
M 0.8631144233104857 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.8636805762556689 	360 -1 	8  	100 107 111 121 126 129 133 147 
M 0.8648945718564104 	402 398 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.8664131848267541 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.8681930262716046 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8683916628477918 	0 393 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.8688536646378251 	196 160 	2  	119 127 
M 0.8689660525346758 	351 -1 	1  	99 
> [0.8702270259037795,2.658205103949207E-4]  time 1  E[muts] = #mut (1)
M 0.8704298913588203 	299 28 	1  	28 
> [0.8704928464141745,0.015609755920303559]  time 1  E[muts] = #mut (19)
M 0.8720734126819644 	306 282 	3  	84 93 95 
M 0.8729995264007232 	445 443 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8734109677837567 	388 363 	6  	51 53 57 71 76 79 
M 0.873586803237109 	350 -1 	1  	96 
M 0.8742445338888182 	337 298 	23  	0 2 3 4 5 6 14 15 19 23 24 25 27 30 34 35 36 37 38 41 42 43 49 
M 0.8742620949948285 	332 -1 	1  	61 
M 0.8745195882647573 	443 440 	146  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8746235151391021 	292 236 	7  	0 3 5 6 37 38 41 
M 0.8761942668325089 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.876353705621428 	319 233 	5  	104 119 125 127 137 
M 0.8768447315559136 	388 363 	6  	51 53 57 71 76 79 
M 0.8772043639276308 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.8800749417547565 	440 435 	102  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8803966352732248 	262 108 	1  	108 
M 0.8827325816848539 	261 164 	2  	106 116 
M 0.8839598792965107 	417 405 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.8848222700875779 	351 -1 	1  	99 
M 0.8851364717996352 	363 348 	6  	51 53 57 71 76 79 
M 0.8855946749838574 	318 307 	11  	106 108 112 114 115 116 123 129 139 144 145 
> [0.886102602334478,0.004211480909314225]  time 1  E[muts] = #mut (5)
M 0.8873770555276008 	406 403 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.8880595425820379 	461 455 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.8881719885835566 	437 430 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.8887814485054776 	275 260 	4  	15 19 25 49 
M 0.8899501048213101 	385 384 	36  	73 77 80 96 97 99 101 102 106 108 109 112 113 114 115 116 117 118 120 123 124 129 132 135 136 137 138 139 140 141 142 144 145 146 148 149 
> [0.8903140832437922,0.018795534820271742]  time 1  E[muts] = #mut (24)
